checking,duration,credit_history,amount,savings,employment_duration,other_debtors,present_residence,housing,number_credits,people_liable,telephone,credit_risk
1,6,4,1169,0,4,none,4,own,2,1,1,1
2,48,1,5951,1,2,none,2,own,1,1,0,0
0,12,4,2096,1,3,none,3,own,1,2,0,1
1,42,1,7882,1,3,guarantor,4,for free,1,2,0,1
1,24,3,4870,1,2,none,4,for free,2,2,0,0
0,36,1,9055,0,2,none,4,for free,1,2,1,1
0,24,1,2835,3,4,none,4,own,1,1,0,1
2,36,1,6948,1,2,none,2,rent,1,1,1,1
0,12,1,3059,4,3,none,4,own,1,1,0,1
2,30,4,5234,1,0,none,2,own,2,1,0,0
2,12,1,1295,1,1,none,1,rent,1,1,0,0
1,48,1,4308,1,1,none,4,rent,1,1,0,0
2,12,1,1567,1,2,none,1,own,1,1,1,1
1,24,4,1199,1,4,none,4,own,2,1,0,0
1,15,1,1403,1,2,none,4,rent,1,1,0,1
1,24,1,1282,2,2,none,2,own,1,1,0,0
0,24,4,2424,0,4,none,4,own,2,1,0,1
1,30,0,8072,0,1,none,3,own,3,1,0,1
2,24,1,12579,1,4,none,2,for free,1,1,1,0
0,24,1,3430,3,4,none,2,own,1,2,1,1
0,9,4,2134,1,2,none,4,own,3,1,1,1
1,6,1,2647,3,2,none,3,rent,1,2,0,1
1,10,4,2241,1,1,none,3,rent,2,2,0,1
2,12,4,1804,2,1,none,4,own,1,1,0,1
0,10,4,2069,0,2,none,1,own,2,1,0,1
1,6,1,1374,1,2,none,2,own,1,1,1,1
0,6,0,426,1,4,none,4,own,1,1,0,1
3,12,2,409,4,2,none,3,rent,2,1,0,1
2,7,1,2415,1,2,guarantor,2,own,1,1,0,1
1,60,3,6836,1,4,none,4,own,2,1,1,0
2,18,1,1913,4,1,none,3,own,1,1,1,1
1,24,1,4020,1,2,none,2,own,1,1,0,1
2,18,1,5866,2,2,none,2,own,2,1,1,1
0,12,4,1264,0,4,none,4,rent,1,1,0,1
3,12,1,1474,1,1,none,1,own,1,1,1,1
2,45,4,4746,1,1,none,2,own,2,1,0,0
0,48,4,6110,1,2,none,3,for free,1,1,1,1
3,18,1,2100,1,2,co-applicant,2,own,1,1,0,0
3,10,1,1225,1,2,none,2,own,1,1,1,1
2,9,1,458,1,2,none,3,own,1,1,0,1
0,30,1,2333,3,4,none,2,own,1,1,0,1
2,12,1,1158,3,2,none,1,own,1,1,1,1
2,18,3,6204,1,2,none,4,own,1,2,1,1
1,30,4,6187,2,3,none,4,rent,2,1,0,1
1,48,4,6143,1,4,none,4,for free,2,1,0,0
0,11,4,1393,1,1,none,4,own,2,1,0,1
0,36,1,2299,3,4,none,4,own,1,1,0,1
1,6,1,1352,3,0,none,2,rent,1,1,1,1
0,11,4,7228,1,2,none,4,own,2,1,0,1
0,12,1,2073,2,2,co-applicant,2,own,1,1,0,1
2,24,3,2333,0,1,none,2,own,1,1,0,1
2,27,3,5965,1,4,none,2,own,2,1,1,1
0,12,1,1262,1,2,none,2,own,1,1,0,1
0,18,1,3378,0,2,none,1,own,1,1,1,1
2,36,3,2225,1,4,none,4,for free,2,1,1,0
0,6,2,783,0,2,guarantor,2,own,1,2,0,1
2,12,1,6468,0,0,none,1,own,1,1,1,0
0,36,4,9566,1,2,none,2,own,2,1,0,1
3,18,1,1961,1,4,none,2,own,1,1,0,1
1,36,4,6229,1,1,co-applicant,4,rent,2,1,1,0
2,9,1,1391,1,2,none,1,own,1,1,1,1
2,15,4,1537,0,4,guarantor,4,own,2,1,1,1
2,36,0,1953,1,4,none,4,for free,1,1,1,0
2,48,0,14421,1,2,none,2,own,1,1,1,0
0,24,1,3181,1,1,none,4,own,1,1,1,1
0,27,1,5190,0,4,none,4,own,4,2,1,1
0,12,1,2171,1,1,none,2,own,1,1,0,1
2,12,1,1007,4,2,none,1,own,1,1,0,1
0,36,1,1819,1,2,none,4,for free,1,1,1,0
0,36,1,2394,0,2,none,4,own,1,1,0,1
0,36,1,8133,1,2,none,2,own,1,1,0,1
0,7,4,730,0,4,none,2,rent,2,1,1,1
1,8,4,1164,1,4,none,4,for free,2,2,1,1
2,42,4,5954,1,3,none,1,own,2,1,0,1
1,36,1,1977,0,4,none,4,own,1,1,1,0
